incident_id,date,description,location,crime_type,source,year,month,day,hour
4898b52fa496cbbc1039b5f6359257f4de99121d1ba0c43dc91bc1591947b9ab,2024-12-07 02:04:53,"A good Samaritan rescued two baby girls who were abandoned in a ditch near his Indiana home after the car they were in was stolen.
The post Good Samaritan Rescues Two Baby Girls Left in a Ditch After Car Was Stolen in Indiana appeared first on Breitbart.",Breitbart News,news_report,newsapi,2024,12,07,02
93c368e16a470b44cd465a4d3ff755271b544ae17bdb87cfbf02958654cbc314,2024-12-07 02:02:30,Chief of Detectives Joe Kenny revealed investigators' thinking on the still-unidentified gunman's motive during a huddle with reporters.,New York Post,news_report,newsapi,2024,12,07,02
e6d1fd91d8cef93ec8c139e26f681d0ff09cd4790be111b84cc27f87c6329c92,2024-12-07 02:00:34,The suspect who fatally shot UnitedHealthcare CEO Brian Thompson in Manhattan may have used a special weapon more common on farms ... at least according to cops. NYPD Chief of Detectives Joseph Kenny told reporters Friday police investigators are…,TMZ,news_report,newsapi,2024,12,07,02
39f408ecf4a548f679d30705571cf9ac36c55d3c058526ff88d523e0125d5b03,2024-12-07 02:00:00,"SPOILER ALERT: This post contains spoilers from the “Outlander” Season 7, Part 2 episode, “A Hundredweight of Stones,” now streaming on Starz, and the Diana Gabaldon’s book, “A Echo in the Bone.” David Berry recalls that penciled into the margin of the script…",Variety,news_report,newsapi,2024,12,07,02
41f4b34ebbfd6bbd588f029451a583b459a8daa3eb86696aa604added64cfb90,2024-12-07 01:58:35,Long-standing frustrations at the US health system were revealed online after an insurance executive was shot and killed in New York City.,BBC News,news_report,newsapi,2024,12,07,01
0881abb6744e2c9ea7bd0384cc47432420e7d2b42527371b8b404b336217d30c,2024-12-07 01:53:23,"The shocking killing of UnitedHealthcare CEO Brian Thompson outside a hotel in New York City triggered an avalanche of ""rage and glee"" on the internet as people frustrated with their health insurers dance on his grave — and it says something dark about the st…",Raw Story,news_report,newsapi,2024,12,07,01
3551e9e72bbba822ea00a9965ce550a12f7596c6c7dea634d23df0933bb5f456,2024-12-07 01:33:12,"In 2022, there were 154,458 people in Israel without a licensed firearm, but by 2024, this number has more than doubled.",The Jerusalem Post,news_report,newsapi,2024,12,07,01
5732aaf70bc9a2edfbac009b405d76279eba104e4f981baad7182e878434c317,2024-12-07 01:28:00,"KUALA LUMPUR: Police are on the lookout for a man known as Castelo, believed to be the mastermind behind a cable theft syndicate operating in the Sentul and Kepong areas over the past five months. Read full story",The Star Online,news_report,newsapi,2024,12,07,01
f74472b18e769e4b568894d8054e390f5d9c21f4a858f16b6dc5603f83dec0d9,2024-12-07 01:21:36,"Lakewood police are searching for a missing 15-year-old girl who was last seen Tuesday, according to the Colorado Bureau of Investigation.",The Denver Post,news_report,newsapi,2024,12,07,01
ca16aa89991a942f80d59a1ebeafcfe7c86a1fb0693b3d551fa5611bf5fdc3ba,2024-12-07 01:13:18,"Two Indianapolis police officers charged in the death of a man who was stunned and restrained on the ground during a mental health crisis were acquitted Friday of manslaughter, officials said.",NBC News,news_report,newsapi,2024,12,07,01
227d1b19b5c439cb4e7f60569e3bf62b59deb376feb9bd9dcda20191d3447c9d,2024-12-07 01:11:54,[Removed],[Removed],news_report,newsapi,2024,12,07,01
5c453ef628e965e72e47bcffd19da62a6530a6c7bc49fa0817b5ed92a7b603b3,2024-12-07 01:07:56,[Removed],[Removed],news_report,newsapi,2024,12,07,01
dab37bc48c93bddf1e20df328fd585ef833e3a721e7010f0019bacf4bd2dd0a5,2024-12-07 01:06:54,"The Idaho Department of Correction said it is searching for Kevin Nicholas Kuintzle, 33, a resident of the St. Anthony Work Camp in Fremont County.",ABC News,news_report,newsapi,2024,12,07,01
2dd8122ad9361182e806bd7057db87eab2f67c17afadd1eab3a1161e0fabea49,2024-12-07 01:06:10,This is a wild story.,CinemaBlend,news_report,newsapi,2024,12,07,01
df16deb3a564411bf9a9691321157e66cd26693a18b03574f849350ee8b9aa10,2024-12-07 01:05:29,Presenters of The Salisbury Poisoning podcast share what it was like reporting on the inquiry.,BBC News,news_report,newsapi,2024,12,07,01
f05aca1eeb022536f383504f6ca48f41407e18ef8414868078c3ba29a8bf37eb,2024-12-07 01:00:49,"One of the killers of trans teenager Brianna Ghey, Eddie Ratcliffe, has had an appeal against the length of his 20-year sentence shot down in the UK.  Content warning: This ...
The post Brianna Ghey Killer Loses Bid To Appeal 20-Year Sentence appeared first o…",Starobserver.com.au,news_report,newsapi,2024,12,07,01
10ef95678ac02fde2eeb9050f0dbf3e00e5669c2a79c1861a6aa589923e4aa9a,2024-12-07 01:00:42,No police officers will be charged in the shooting death of an Upper St. Clair man who suffered from severe mental illness.,CBS News,news_report,newsapi,2024,12,07,01
a1fe5ed8e944ce4788a660702640ee6390614f441129000b5124593d82f9ac35,2024-12-07 00:58:01,"Authorities believe they have recovered the backpack belonging to the assassin who gunned down UnitedHealthcare CEO Brian Thompson in New York City, CNN reported Friday evening. The assassin, wearing a dark hoodie and “distinct” gray backpack when he killed T…",The Daily Wire,news_report,newsapi,2024,12,07,00
675c4ba0b68ee80543acab5bdda26e388c8a22cb5f48e3d4b5a83397f7f17491,2024-12-07 00:54:34,"As part of an investigation into the ‘Ndrangheta mafia in the city of Brescia, Italian police have arrested 25 people including a nun known for her prison work.",Fox News,news_report,newsapi,2024,12,07,00
e815227ef24a170dcd1145ef41fd24fbfbc061aefd730fc7c22215ecabc1c848,2024-12-07 00:42:43,"This weekend's best movies and TV picks include 'Beetlejuice Beetlejuice,' 'White Lies,' and 'Creature Comandos'",Android Police,news_report,newsapi,2024,12,07,00
7515865ca4f2d87d3886ce804ac83b4c8e7bc96936228d21f910186f676212ff,2024-12-07 00:38:02,[Removed],[Removed],news_report,newsapi,2024,12,07,00
8bb3c3714994e0196bb03485af1edb9a79d33e5547481e22c7975e0791bbadb2,2024-12-07 00:31:00,"The manhunt is widening for the gunman in the killing of United HealthCare CEO Brian Thompson. More than 48 hours after that brazen shooting in the heart of Midtown Manhattan, police now believe the man they are looking for has left New York City, sources say…",CBS News,news_report,newsapi,2024,12,07,00
7ab77dec44e72461e7be56690e54f498d8eba1543e62c0b3ffbcf49671df7c9b,2024-12-07 00:30:29,The man on trial in the killing of University of Mississippi student Jimmie “Jay” Lee gave conflicting information to police about how well he and Lee knew each other,ABC News,news_report,newsapi,2024,12,07,00
8d3a52b494a0ed4982cfa427983ec57b3fe42a2629f7127f8d417d87e4407630,2024-12-07 00:27:08,"Never short of a soundbite, the MP has gone from country kid to Bjelke-Petersen-era Queensland, to federal parliament.",ABC News (AU),news_report,newsapi,2024,12,07,00
3e1f054211f3372cc2104b8999ba262ad052f4c780320b69c7553e3508b0df9c,2024-12-07 00:23:26,"A rural Kentucky judge gunned down by a sheriff in his own chambers allegedly ran the courthouse like a “brothel” and brought women to his office in an ongoing sex-for-favors scheme, a witness told cops.",New York Post,news_report,newsapi,2024,12,07,00
7905ede5f24f25b3bd86c5bdc6df4fb3887a2acc80c4e51bebc593ac06e7ffe5,2024-12-07 00:22:36,Grant Shaw is accused of killing 20-year-old Emmanuel Millard after a police chase in October 2023.,WSB Atlanta,news_report,newsapi,2024,12,07,00
af9ca8f2ec21accacb6d12009aab8c83c87c433958fb9162f0c8456bd48b4696,2024-12-07 00:11:42,[Removed],[Removed],news_report,newsapi,2024,12,07,00
af2635cea734c1d1621be133049437c8d1021ecf519a9d42db09b533ca285848,2024-12-07 00:11:07,"A high-profile violent crime typically sets social media abuzz with tips and theories from amateur internet sleuths, hunting for the alleged perpetrator.",NBC News,news_report,newsapi,2024,12,07,00
786a96f4637636cbb016a1ac2a640db7d0a65c410db67864a56298d8410f588b,2024-12-07 00:08:25,"Romania ‘s election systems suffered over 85,000 attacks, with leaked credentials posted on a Russian hacker forum before the presidential election. Romania ‘s Intelligence Service revealed that over 85,000 cyberattacks targeted the country’s election systems…",Securityaffairs.com,news_report,newsapi,2024,12,07,00
c932bb2f846a36bd10187a4b481b4697b04aef07249e1637ec508eaf35949b9f,2024-12-07 00:02:15,[Removed],[Removed],news_report,newsapi,2024,12,07,00
d4282300e36d5abf2c86cfcd377a16be750d4b5f777aae2c95bb28b05eca4fc0,2024-12-07 00:00:49,"Democrat Mayor Eric Adams did not rule out switching parties in a recent interview after giving his support for Trump’s agenda on the border.  Formerly a Republican, Adams switched to Democrat in 2002.
The post NYC Mayor Eric Adams Doesn’t Rule Out Joining GO…",Thegatewaypundit.com,news_report,newsapi,2024,12,07,00
dc2365f62b1302a4cae3015d131bdc8fba85b2b7d442723603fcdd4e98074248,2024-12-07 00:00:18,Politicians on both sides of the aisle are unhappy with the Constitutional Court’s decision to rerun the election.,Foreign Policy,news_report,newsapi,2024,12,07,00
d132d0c909904e603654a46f9507c1c587ecb377c8b6592f7b358da5312abe5c,2024-12-06 23:53:58,"Suspected killers of Alaba Abe, the campaign director of Governor Lucky Aiyedatiwa of Ondo State, have been arrested by the police. Abe, who was the director of campaign for Aiyedatiwa’s reelection in Akoko-South Local Government Area of the state, was kidnap…",The Punch,news_report,newsapi,2024,12,06,23
chicago_13324861,2024-01-01 00:00:00,AGGRAVATED - HANDGUN,050XX W VAN BUREN ST,BATTERY,chicago_pd,2024,01,01,00
chicago_13324885,2024-01-01 00:00:00,DOMESTIC BATTERY SIMPLE,034XX W DRUMMOND PL,BATTERY,chicago_pd,2024,01,01,00
chicago_13324959,2024-01-01 00:00:00,AGGRAVATED - OTHER DANGEROUS WEAPON,024XX N MILWAUKEE AVE,ASSAULT,chicago_pd,2024,01,01,00
chicago_13325121,2024-01-01 00:00:00,DOMESTIC BATTERY SIMPLE,122XX S SANGAMON ST,BATTERY,chicago_pd,2024,01,01,00
chicago_13325146,2024-01-01 00:00:00,TO VEHICLE,077XX S LUELLA AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325219,2024-01-01 00:00:00,TO PROPERTY,059XX W LAKE ST,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325240,2024-01-01 00:00:00,TO VEHICLE,081XX S ESSEX AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325269,2024-01-01 00:00:00,DOMESTIC BATTERY SIMPLE,002XX W 105TH PL,BATTERY,chicago_pd,2024,01,01,00
chicago_13325271,2024-01-01 00:00:00,TO PROPERTY,013XX S CLAREMONT AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325276,2024-01-01 00:00:00,TO VEHICLE,091XX S LAFLIN ST,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325302,2024-01-01 00:00:00,ATTEMPT THEFT,038XX N DRAKE AVE,THEFT,chicago_pd,2024,01,01,00
chicago_13325339,2024-01-01 00:00:00,TO PROPERTY,036XX W LAWRENCE AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325413,2024-01-01 00:00:00,TO PROPERTY,107XX S EMERALD AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325472,2024-01-01 00:00:00,TO VEHICLE,021XX N LECLAIRE AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325491,2024-01-01 00:00:00,TO PROPERTY,030XX N ALBANY AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325497,2024-01-01 00:00:00,TO VEHICLE,070XX S OAKLEY AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13325509,2024-01-01 00:00:00,RECKLESS FIREARM DISCHARGE,082XX S ELIZABETH ST,WEAPONS VIOLATION,chicago_pd,2024,01,01,00
chicago_13325577,2024-01-01 00:00:00,OVER $500,049XX S THROOP ST,THEFT,chicago_pd,2024,01,01,00
chicago_13325580,2024-01-01 00:00:00,FROM BUILDING,034XX W FRANKLIN BLVD,THEFT,chicago_pd,2024,01,01,00
chicago_13325677,2024-01-01 00:00:00,$500 AND UNDER,077XX S EGGLESTON AVE,THEFT,chicago_pd,2024,01,01,00
chicago_13325736,2024-01-01 00:00:00,OVER $500,015XX W GARFIELD BLVD,THEFT,chicago_pd,2024,01,01,00
chicago_13325813,2024-01-01 00:00:00,AGGRAVATED - HANDGUN,064XX N LEAVITT ST,ASSAULT,chicago_pd,2024,01,01,00
chicago_13325994,2024-01-01 00:00:00,$500 AND UNDER,036XX S WOLCOTT AVE,THEFT,chicago_pd,2024,01,01,00
chicago_13326017,2024-01-01 00:00:00,FRAUD OR CONFIDENCE GAME,067XX N ASHLAND AVE,DECEPTIVE PRACTICE,chicago_pd,2024,01,01,00
chicago_13326068,2024-01-01 00:00:00,TO VEHICLE,040XX S DREXEL BLVD,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13326069,2024-01-01 00:00:00,AUTOMOBILE,007XX N MAY ST,MOTOR VEHICLE THEFT,chicago_pd,2024,01,01,00
chicago_13326163,2024-01-01 00:00:00,TO VEHICLE,040XX S DREXEL BLVD,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13326167,2024-01-01 00:00:00,TO VEHICLE,040XX S DREXEL BLVD,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13326256,2024-01-01 00:00:00,TO PROPERTY,066XX S MARQUETTE RD,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13326312,2024-01-01 00:00:00,TO VEHICLE,021XX S CENTRAL PARK AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13326346,2024-01-01 00:00:00,TO PROPERTY,063XX S GREEN ST,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13326399,2024-01-01 00:00:00,FORGERY,037XX N LOCKWOOD AVE,DECEPTIVE PRACTICE,chicago_pd,2024,01,01,00
chicago_13326439,2024-01-01 00:00:00,TO VEHICLE,031XX W 38TH PL,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13326749,2024-01-01 00:00:00,AGGRAVATED CRIMINAL SEXUAL ABUSE,033XX N HARLEM AVE,SEX OFFENSE,chicago_pd,2024,01,01,00
chicago_13327195,2024-01-01 00:00:00,TO PROPERTY,061XX S DREXEL AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13328077,2024-01-01 00:00:00,FORCIBLE ENTRY,003XX S KILPATRICK AVE,BURGLARY,chicago_pd,2024,01,01,00
chicago_13329004,2024-01-01 00:00:00,FORCIBLE ENTRY,097XX S LOWE AVE,BURGLARY,chicago_pd,2024,01,01,00
chicago_13329732,2024-01-01 00:00:00,OVER $500,014XX W 37TH ST,THEFT,chicago_pd,2024,01,01,00
chicago_13330493,2024-01-01 00:00:00,HARASSMENT BY ELECTRONIC MEANS,034XX W BEACH AVE,OTHER OFFENSE,chicago_pd,2024,01,01,00
chicago_13331279,2024-01-01 00:00:00,TO VEHICLE,041XX N KIMBALL AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324803,2024-01-01 00:02:00,TO PROPERTY,018XX S KOMENSKY AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324804,2024-01-01 00:55:00,TO PROPERTY,013XX S HARDING AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324806,2024-01-01 00:59:00,LICENSE VIOLATION,034XX W MONTROSE AVE,OTHER OFFENSE,chicago_pd,2024,01,01,00
chicago_13324809,2024-01-01 00:30:00,DOMESTIC BATTERY SIMPLE,030XX W FOSTER AVE,BATTERY,chicago_pd,2024,01,01,00
chicago_13324810,2024-01-01 00:15:00,TO CITY OF CHICAGO PROPERTY,049XX S WESTERN BLVD,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324813,2024-01-01 00:05:00,TO PROPERTY,027XX S SPRINGFIELD AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324818,2024-01-01 01:01:00,SIMPLE,010XX W ADDISON ST,BATTERY,chicago_pd,2024,01,01,01
chicago_13324819,2024-01-01 01:00:00,DOMESTIC BATTERY SIMPLE,022XX S WHIPPLE ST,BATTERY,chicago_pd,2024,01,01,01
chicago_13324820,2024-01-01 02:10:00,ANIMAL ABUSE / NEGLECT,043XX W ROOSEVELT RD,OTHER OFFENSE,chicago_pd,2024,01,01,02
chicago_13324822,2024-01-01 00:20:00,TO PROPERTY,048XX S EVANS AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324823,2024-01-01 00:41:00,ANIMAL ABUSE / NEGLECT,049XX W LAWRENCE AVE,OTHER OFFENSE,chicago_pd,2024,01,01,00
chicago_13324824,2024-01-01 00:50:00,DOMESTIC BATTERY SIMPLE,128XX S EGGLESTON AVE,BATTERY,chicago_pd,2024,01,01,00
chicago_13324833,2024-01-01 00:04:00,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,034XX W WALNUT ST,BATTERY,chicago_pd,2024,01,01,00
chicago_13324834,2024-01-01 00:53:00,UNLAWFUL POSSESSION - HANDGUN,070XX S CARPENTER ST,WEAPONS VIOLATION,chicago_pd,2024,01,01,00
chicago_13324835,2024-01-01 00:44:00,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,017XX W 61ST ST,BATTERY,chicago_pd,2024,01,01,00
chicago_13324837,2024-01-01 01:10:00,SIMPLE,048XX W WASHINGTON BLVD,BATTERY,chicago_pd,2024,01,01,01
chicago_13324839,2024-01-01 01:38:00,TO VEHICLE,066XX S BLACKSTONE AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,01
chicago_13324840,2024-01-01 00:38:00,UNLAWFUL POSSESSION - HANDGUN,022XX N MEADE AVE,WEAPONS VIOLATION,chicago_pd,2024,01,01,00
chicago_13324841,2024-01-01 01:46:00,RECKLESS FIREARM DISCHARGE,044XX S LAWLER AVE,WEAPONS VIOLATION,chicago_pd,2024,01,01,01
chicago_13324843,2024-01-01 00:54:00,SIMPLE,008XX W ADDISON ST,ASSAULT,chicago_pd,2024,01,01,00
chicago_13324850,2024-01-01 01:17:00,SIMPLE,031XX W OGDEN AVE,BATTERY,chicago_pd,2024,01,01,01
chicago_13324852,2024-01-01 02:11:00,RECKLESS FIREARM DISCHARGE,121XX S LOOMIS ST,WEAPONS VIOLATION,chicago_pd,2024,01,01,02
chicago_13324854,2024-01-01 00:25:00,SIMPLE,022XX N CALIFORNIA AVE,BATTERY,chicago_pd,2024,01,01,00
chicago_13324855,2024-01-01 01:30:00,AGGRAVATED - HANDGUN,049XX W BLOOMINGDALE AVE,ASSAULT,chicago_pd,2024,01,01,01
chicago_13324858,2024-01-01 00:15:00,AGGRAVATED - HANDGUN,050XX W WELLINGTON AVE,ASSAULT,chicago_pd,2024,01,01,00
chicago_13324859,2024-01-01 01:01:00,FALSE / STOLEN / ALTERED TRP,063XX S TROY ST,OTHER OFFENSE,chicago_pd,2024,01,01,01
chicago_13324862,2024-01-01 01:50:00,DOMESTIC BATTERY SIMPLE,001XX N LEAMINGTON AVE,BATTERY,chicago_pd,2024,01,01,01
chicago_13324866,2024-01-01 01:55:00,HARASSMENT BY ELECTRONIC MEANS,018XX S KARLOV AVE,OTHER OFFENSE,chicago_pd,2024,01,01,01
chicago_13324867,2024-01-01 01:45:00,TO VEHICLE,020XX N LATROBE AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,01
chicago_13324868,2024-01-01 01:55:00,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",082XX W IRVING PARK RD,BATTERY,chicago_pd,2024,01,01,01
chicago_13324869,2024-01-01 00:32:00,DOMESTIC BATTERY SIMPLE,003XX E NORTH WATER ST,BATTERY,chicago_pd,2024,01,01,00
chicago_13324879,2024-01-01 00:20:00,UNLAWFUL USE - OTHER FIREARM,008XX W 49TH PL,WEAPONS VIOLATION,chicago_pd,2024,01,01,00
chicago_13324882,2024-01-01 00:20:00,RECKLESS FIREARM DISCHARGE,058XX W BERENICE AVE,WEAPONS VIOLATION,chicago_pd,2024,01,01,00
chicago_13324887,2024-01-01 00:05:00,TO PROPERTY,032XX S BELL AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324888,2024-01-01 01:58:00,POSSESS - CANNABIS MORE THAN 30 GRAMS,056XX N RIDGE AVE,NARCOTICS,chicago_pd,2024,01,01,01
chicago_13324889,2024-01-01 02:40:00,RECKLESS FIREARM DISCHARGE,048XX S HARDING AVE,WEAPONS VIOLATION,chicago_pd,2024,01,01,02
chicago_13324890,2024-01-01 01:30:00,SIMPLE,044XX W WEST END AVE,BATTERY,chicago_pd,2024,01,01,01
chicago_13324891,2024-01-01 01:20:00,UNLAWFUL POSSESSION - HANDGUN,0000X S KENTON AVE,WEAPONS VIOLATION,chicago_pd,2024,01,01,01
chicago_13324893,2024-01-01 01:30:00,DOMESTIC BATTERY SIMPLE,019XX W ARGYLE ST,BATTERY,chicago_pd,2024,01,01,01
chicago_13324895,2024-01-01 01:30:00,SIMPLE,006XX N WELLS ST,BATTERY,chicago_pd,2024,01,01,01
chicago_13324898,2024-01-01 02:54:00,SIMPLE,069XX N ASHLAND BLVD,ASSAULT,chicago_pd,2024,01,01,02
chicago_13324902,2024-01-01 02:27:00,TO PROPERTY,026XX S CENTRAL PARK AVE,CRIMINAL DAMAGE,chicago_pd,2024,01,01,02
chicago_13324905,2024-01-01 01:58:00,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,013XX N LOCKWOOD AVE,BATTERY,chicago_pd,2024,01,01,01
chicago_13324906,2024-01-01 01:01:00,UNLAWFUL POSSESSION - HANDGUN,075XX S WOOD ST,WEAPONS VIOLATION,chicago_pd,2024,01,01,01
chicago_13324909,2024-01-01 01:43:00,DOMESTIC BATTERY SIMPLE,017XX W JACKSON BLVD,BATTERY,chicago_pd,2024,01,01,01
chicago_13324910,2024-01-01 02:02:00,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",019XX W MONTEREY AVE,BATTERY,chicago_pd,2024,01,01,02
chicago_13324911,2024-01-01 03:13:00,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",003XX W 64TH ST,BATTERY,chicago_pd,2024,01,01,03
chicago_13324912,2024-01-01 00:56:00,SIMPLE,003XX N DEARBORN ST,BATTERY,chicago_pd,2024,01,01,00
chicago_13324913,2024-01-01 01:30:00,VIOLATE ORDER OF PROTECTION,0000X W TERMINAL ST,OTHER OFFENSE,chicago_pd,2024,01,01,01
chicago_13324915,2024-01-01 00:30:00,DOMESTIC BATTERY SIMPLE,016XX W BEACH AVE,BATTERY,chicago_pd,2024,01,01,00
chicago_13324917,2024-01-01 01:08:00,DOMESTIC BATTERY SIMPLE,005XX N CENTRAL PARK AVE,BATTERY,chicago_pd,2024,01,01,01
chicago_13324919,2024-01-01 01:00:00,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,047XX W JACKSON BLVD,BATTERY,chicago_pd,2024,01,01,01
chicago_13324920,2024-01-01 01:00:00,DOMESTIC BATTERY SIMPLE,047XX W GLADYS AVE,BATTERY,chicago_pd,2024,01,01,01
chicago_13324921,2024-01-01 01:00:00,TO VEHICLE,074XX N RIDGE BLVD,CRIMINAL DAMAGE,chicago_pd,2024,01,01,01
chicago_13324922,2024-01-01 02:50:00,DOMESTIC BATTERY SIMPLE,027XX W THOMAS ST,BATTERY,chicago_pd,2024,01,01,02
chicago_13324923,2024-01-01 02:42:00,RECKLESS FIREARM DISCHARGE,036XX N CLARK ST,WEAPONS VIOLATION,chicago_pd,2024,01,01,02
chicago_13324924,2024-01-01 02:15:00,SIMPLE,016XX N WELLS ST,BATTERY,chicago_pd,2024,01,01,02
chicago_13324925,2024-01-01 00:25:00,SIMPLE,012XX N CLYBOURN AVE,BATTERY,chicago_pd,2024,01,01,00
chicago_13324926,2024-01-01 00:16:00,TO PROPERTY,016XX E 85TH PL,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
chicago_13324927,2024-01-01 00:15:00,TO VEHICLE,108XX S AVENUE L,CRIMINAL DAMAGE,chicago_pd,2024,01,01,00
a87fd0b9f497a07eae6d51108d69199422a4b5038cd8b54da18a4cc0c1708206,2024-12-07 08:55:04,"A string of rape and assault allegations against the son of Norway&#039;s future queen have plunged the royal family into its &quot;biggest scandal&quot; ever, wrapping up an &quot;annus horribilis&quot; for the monarchy.",NDTV News,ASSAULT,newsapi,2024,12,07,08
e50e246f067b6f2986ee2145bcd94530db59e08bc54e000bad9504b091cd3053,2024-12-07 08:53:17,"Russia’s FSB used spyware against a Russian programmer after detaining him for allegedly donating to Ukraine earlier this year. The Federal Security Service (FSB) used spyware to monitor a Russian programmer, Kirill Parubets, after he was detained earlier thi…",Securityaffairs.com,OTHER,newsapi,2024,12,07,08
1a667ceaa9780710f7d6f8798b15a2afb9010be076d8a5dc62a4fd061051a626,2024-12-07 08:47:34,The manhunt for the suspect who killed UnitedHealthcare CEO Brian Thompson has now entered its fourth day as authorities learn more about his movements before the attack.,ABC News,HOMICIDE,newsapi,2024,12,07,08
